3/5/2026 2:45:00 PM,1.1609,1.16095,1.1608,1.16095,45
3/5/2026 2:50:00 PM,1.16095,1.161,1.1608,1.161,108
3/5/2026 2:55:00 PM,1.161,1.16135,1.16095,1.16125,168
3/5/2026 3:00:00 PM,1.16125,1.1615,1.1612,1.16135,264
3/5/2026 4:05:00 PM,1.16105,1.1615,1.16095,1.16105,507
3/5/2026 4:10:00 PM,1.1611,1.1612,1.1608,1.1611,173
3/5/2026 4:15:00 PM,1.1611,1.1613,1.1611,1.1612,110
3/5/2026 4:20:00 PM,1.1612,1.1613,1.1611,1.16125,133
3/5/2026 4:25:00 PM,1.1613,1.1614,1.16125,1.1614,51
3/5/2026 4:30:00 PM,1.16135,1.16135,1.16125,1.16125,123
3/5/2026 4:35:00 PM,1.1613,1.16135,1.16115,1.16125,116
3/5/2026 4:40:00 PM,1.16125,1.1614,1.16125,1.1614,44
3/5/2026 4:45:00 PM,1.16135,1.1614,1.1613,1.16135,47
3/5/2026 4:50:00 PM,1.16135,1.16145,1.16125,1.1613,170
3/5/2026 4:55:00 PM,1.16125,1.16135,1.1612,1.16135,141
3/5/2026 5:00:00 PM,1.16135,1.16135,1.1611,1.1611,214
3/5/2026 5:05:00 PM,1.1611,1.16135,1.161,1.16135,415
3/5/2026 5:10:00 PM,1.16135,1.1615,1.1613,1.16145,199
3/5/2026 5:15:00 PM,1.1614,1.16145,1.16125,1.16135,119
3/5/2026 5:20:00 PM,1.16135,1.1618,1.16135,1.1618,194
3/5/2026 5:25:00 PM,1.16175,1.16185,1.16165,1.1617,190
3/5/2026 5:30:00 PM,1.16175,1.16185,1.1617,1.1618,79
3/5/2026 5:35:00 PM,1.1618,1.1618,1.16155,1.16165,109
3/5/2026 5:40:00 PM,1.16165,1.16165,1.1614,1.1614,200
3/5/2026 5:45:00 PM,1.1614,1.16155,1.1614,1.16155,100
3/5/2026 5:50:00 PM,1.16155,1.16165,1.16145,1.1616,146
3/5/2026 5:55:00 PM,1.1616,1.16165,1.16155,1.16165,129
3/5/2026 6:00:00 PM,1.1617,1.1618,1.1614,1.16155,286
3/5/2026 6:05:00 PM,1.1615,1.16165,1.1613,1.1615,219
3/5/2026 6:10:00 PM,1.1614,1.1619,1.1614,1.1619,253
3/5/2026 6:15:00 PM,1.16185,1.16205,1.16175,1.162,329
3/5/2026 6:20:00 PM,1.16195,1.16205,1.1618,1.16205,162
3/5/2026 6:25:00 PM,1.162,1.162,1.16145,1.16155,573
3/5/2026 6:30:00 PM,1.16155,1.16155,1.16115,1.1612,274
3/5/2026 6:35:00 PM,1.16115,1.162,1.16115,1.162,311
3/5/2026 6:40:00 PM,1.16205,1.1623,1.1619,1.162,227
3/5/2026 6:45:00 PM,1.162,1.16205,1.16185,1.16195,102
3/5/2026 6:50:00 PM,1.16195,1.16215,1.16175,1.1621,181
3/5/2026 6:55:00 PM,1.1621,1.16235,1.16205,1.16225,149
3/5/2026 7:00:00 PM,1.1623,1.16245,1.16195,1.16195,351
3/5/2026 7:05:00 PM,1.1619,1.1624,1.1619,1.1622,315
3/5/2026 7:10:00 PM,1.16215,1.16215,1.1619,1.16195,447
3/5/2026 7:15:00 PM,1.16195,1.1622,1.1619,1.16215,152
3/5/2026 7:20:00 PM,1.1622,1.16245,1.16215,1.1623,329
3/5/2026 7:25:00 PM,1.1623,1.1624,1.16225,1.16225,116
3/5/2026 7:30:00 PM,1.16225,1.16235,1.1622,1.16235,120
3/5/2026 7:35:00 PM,1.1623,1.16245,1.1622,1.1622,386
3/5/2026 7:40:00 PM,1.16215,1.16225,1.16205,1.1621,157
3/5/2026 7:45:00 PM,1.1621,1.16225,1.16205,1.16225,49
3/5/2026 7:50:00 PM,1.16225,1.16235,1.162,1.16215,153
3/5/2026 7:55:00 PM,1.1621,1.16215,1.162,1.162,172
3/5/2026 8:00:00 PM,1.16205,1.1622,1.16195,1.1621,75
3/5/2026 8:05:00 PM,1.16205,1.1624,1.16205,1.1623,169
3/5/2026 8:10:00 PM,1.1623,1.1624,1.1622,1.1622,103
3/5/2026 8:15:00 PM,1.1622,1.16225,1.16215,1.16215,60
3/5/2026 8:20:00 PM,1.16215,1.1622,1.1621,1.16215,66
3/5/2026 8:25:00 PM,1.16215,1.1625,1.1621,1.1624,76
3/5/2026 8:30:00 PM,1.1624,1.16245,1.1623,1.16235,119
3/5/2026 8:35:00 PM,1.16235,1.1624,1.1621,1.1622,114
3/5/2026 8:40:00 PM,1.16215,1.1623,1.16215,1.16225,70
3/5/2026 8:45:00 PM,1.16225,1.16225,1.1621,1.16215,32
3/5/2026 8:50:00 PM,1.16215,1.1625,1.16215,1.1624,209
3/5/2026 8:55:00 PM,1.1624,1.16245,1.1623,1.16235,103
3/5/2026 9:00:00 PM,1.1624,1.16245,1.16235,1.16245,67
3/5/2026 9:05:00 PM,1.16245,1.16245,1.16225,1.16225,140
3/5/2026 9:10:00 PM,1.16225,1.1624,1.16225,1.16235,40
3/5/2026 9:15:00 PM,1.1624,1.1625,1.16235,1.16235,52
3/5/2026 9:20:00 PM,1.16235,1.1625,1.1623,1.16235,242
3/5/2026 9:25:00 PM,1.16235,1.16235,1.16225,1.16225,84
3/5/2026 9:30:00 PM,1.16225,1.16245,1.16225,1.16245,106
3/5/2026 9:35:00 PM,1.16245,1.16255,1.1624,1.1625,64
3/5/2026 9:40:00 PM,1.1625,1.1625,1.1623,1.1623,65
3/5/2026 9:45:00 PM,1.1623,1.1623,1.16215,1.1622,88
3/5/2026 9:50:00 PM,1.1622,1.16225,1.1621,1.1622,77
3/5/2026 9:55:00 PM,1.1622,1.1622,1.1619,1.16195,98
3/5/2026 10:00:00 PM,1.1619,1.1619,1.16175,1.1618,116
3/5/2026 10:05:00 PM,1.1618,1.1618,1.1616,1.16175,354
3/5/2026 10:10:00 PM,1.1617,1.16195,1.1617,1.1618,144
3/5/2026 10:15:00 PM,1.1618,1.1618,1.16165,1.16165,65
3/5/2026 10:20:00 PM,1.16165,1.1617,1.1616,1.16165,160
3/5/2026 10:25:00 PM,1.1616,1.16175,1.1615,1.16175,274
3/5/2026 10:30:00 PM,1.16175,1.16175,1.1616,1.16165,89
3/5/2026 10:35:00 PM,1.16165,1.16165,1.16135,1.1614,200
3/5/2026 10:40:00 PM,1.1614,1.1618,1.1614,1.1618,166
3/5/2026 10:45:00 PM,1.16185,1.1621,1.16175,1.162,229
3/5/2026 10:50:00 PM,1.162,1.162,1.16115,1.16125,412
3/5/2026 10:55:00 PM,1.1612,1.1614,1.16115,1.16125,225
3/5/2026 11:00:00 PM,1.16125,1.16135,1.161,1.1611,267
3/5/2026 11:05:00 PM,1.1611,1.1613,1.1607,1.16075,511
3/5/2026 11:10:00 PM,1.16075,1.16115,1.16065,1.1611,281
3/5/2026 11:15:00 PM,1.16105,1.1611,1.1609,1.1609,115
3/5/2026 11:20:00 PM,1.16085,1.1611,1.1608,1.16105,96
3/5/2026 11:25:00 PM,1.16105,1.16125,1.16105,1.16125,134
3/5/2026 11:30:00 PM,1.16115,1.1612,1.161,1.161,220
3/5/2026 11:35:00 PM,1.161,1.1611,1.16095,1.16105,162
3/5/2026 11:40:00 PM,1.16105,1.16125,1.1609,1.16125,232
3/5/2026 11:45:00 PM,1.1612,1.1613,1.16105,1.16105,127
3/5/2026 11:50:00 PM,1.16105,1.16155,1.16105,1.16145,425
3/5/2026 11:55:00 PM,1.16145,1.16165,1.1614,1.16155,177
3/6/2026 12:00:00 AM,1.1615,1.16165,1.16145,1.16165,156
3/6/2026 12:05:00 AM,1.1616,1.16175,1.1613,1.16135,502
3/6/2026 12:10:00 AM,1.1613,1.16155,1.16105,1.16125,288
3/6/2026 12:15:00 AM,1.1612,1.1613,1.16115,1.16125,136
3/6/2026 12:20:00 AM,1.1613,1.1618,1.1612,1.16155,349
3/6/2026 12:25:00 AM,1.1616,1.16225,1.1616,1.162,510
3/6/2026 12:30:00 AM,1.162,1.16205,1.1616,1.1616,480
3/6/2026 12:35:00 AM,1.16155,1.16185,1.1614,1.16175,351
3/6/2026 12:40:00 AM,1.16175,1.1619,1.1616,1.1618,363
3/6/2026 12:45:00 AM,1.1618,1.16205,1.1617,1.16185,253
3/6/2026 12:50:00 AM,1.1619,1.16205,1.16175,1.16195,289
3/6/2026 12:55:00 AM,1.16195,1.16195,1.1615,1.1616,381
3/6/2026 1:00:00 AM,1.16165,1.1619,1.1616,1.1619,481
3/6/2026 1:05:00 AM,1.1619,1.1619,1.1611,1.1612,903
3/6/2026 1:10:00 AM,1.16125,1.1617,1.16125,1.16145,995
3/6/2026 1:15:00 AM,1.1614,1.16155,1.16085,1.16145,3099
3/6/2026 1:20:00 AM,1.1615,1.16175,1.1609,1.1612,625
3/6/2026 1:25:00 AM,1.1612,1.1612,1.1608,1.161,436
3/6/2026 1:30:00 AM,1.16095,1.16105,1.1607,1.1608,704
3/6/2026 1:35:00 AM,1.1608,1.1613,1.16075,1.1613,999
3/6/2026 1:40:00 AM,1.1613,1.16155,1.16115,1.16155,486
3/6/2026 1:45:00 AM,1.1616,1.16185,1.1614,1.1614,515
3/6/2026 1:50:00 AM,1.1614,1.16165,1.16115,1.16115,883
3/6/2026 1:55:00 AM,1.16115,1.16125,1.161,1.1612,532
3/6/2026 2:00:00 AM,1.1612,1.16125,1.1606,1.16075,724
3/6/2026 2:05:00 AM,1.1607,1.1607,1.16,1.16,1074
3/6/2026 2:10:00 AM,1.16005,1.16035,1.1598,1.15985,595
3/6/2026 2:15:00 AM,1.1599,1.1599,1.1595,1.15955,1132
3/6/2026 2:20:00 AM,1.1595,1.15965,1.1591,1.1592,997
3/6/2026 2:25:00 AM,1.1592,1.1592,1.15875,1.1589,854
3/6/2026 2:30:00 AM,1.1589,1.159,1.15875,1.15875,473
3/6/2026 2:35:00 AM,1.15875,1.1589,1.15845,1.15845,748
3/6/2026 2:40:00 AM,1.1585,1.1585,1.15805,1.1583,1798
3/6/2026 2:45:00 AM,1.1583,1.1584,1.158,1.1582,794
3/6/2026 2:50:00 AM,1.1582,1.15845,1.1579,1.15815,938
3/6/2026 2:55:00 AM,1.15815,1.15815,1.15765,1.15805,1056
3/6/2026 3:00:00 AM,1.1581,1.15825,1.1578,1.15785,873
3/6/2026 3:05:00 AM,1.15785,1.15845,1.1577,1.15825,738
3/6/2026 3:10:00 AM,1.1583,1.1587,1.15825,1.1586,647
3/6/2026 3:15:00 AM,1.1586,1.1586,1.15815,1.15825,629
3/6/2026 3:20:00 AM,1.15825,1.15855,1.15815,1.1584,729
3/6/2026 3:25:00 AM,1.1584,1.15865,1.1583,1.1583,590
3/6/2026 3:30:00 AM,1.15835,1.15895,1.158,1.1585,2114
3/6/2026 3:35:00 AM,1.15845,1.1586,1.15805,1.15825,1009
3/6/2026 3:40:00 AM,1.1583,1.15885,1.15825,1.15865,392
3/6/2026 3:45:00 AM,1.15865,1.15865,1.1581,1.1581,452
3/6/2026 3:50:00 AM,1.1581,1.1585,1.15805,1.15835,585
3/6/2026 3:55:00 AM,1.1584,1.1588,1.1584,1.1586,516
3/6/2026 4:00:00 AM,1.15865,1.15875,1.1583,1.1583,810
3/6/2026 4:05:00 AM,1.1583,1.15835,1.15795,1.15805,646
3/6/2026 4:10:00 AM,1.15805,1.15805,1.1572,1.15725,2111
3/6/2026 4:15:00 AM,1.15725,1.15855,1.1571,1.1585,2393
3/6/2026 4:20:00 AM,1.1585,1.1585,1.15785,1.15825,942
3/6/2026 4:25:00 AM,1.15825,1.1585,1.1582,1.1584,339
3/6/2026 4:30:00 AM,1.15835,1.1585,1.15805,1.15825,472
3/6/2026 4:35:00 AM,1.15825,1.15825,1.15775,1.15785,279
3/6/2026 4:40:00 AM,1.15785,1.15785,1.1576,1.1576,296
3/6/2026 4:45:00 AM,1.15765,1.1578,1.1569,1.15705,1060
3/6/2026 4:50:00 AM,1.1571,1.15735,1.1569,1.15725,692
3/6/2026 4:55:00 AM,1.1573,1.15735,1.1568,1.15695,587
3/6/2026 5:00:00 AM,1.15695,1.157,1.1565,1.1567,1428
3/6/2026 5:05:00 AM,1.15675,1.15695,1.1562,1.15625,2044
3/6/2026 5:10:00 AM,1.15625,1.15655,1.1559,1.15595,1821
3/6/2026 5:15:00 AM,1.15595,1.15595,1.1557,1.15575,1652
3/6/2026 5:20:00 AM,1.15575,1.1567,1.15575,1.1567,844
3/6/2026 5:25:00 AM,1.15665,1.15685,1.15605,1.15635,688
3/6/2026 5:30:00 AM,1.1564,1.1567,1.1563,1.15665,725
3/6/2026 5:35:00 AM,1.15665,1.15725,1.15665,1.15705,1448
3/6/2026 5:40:00 AM,1.15705,1.15705,1.1565,1.15705,796
3/6/2026 5:45:00 AM,1.1571,1.1573,1.15685,1.15695,685
3/6/2026 5:50:00 AM,1.1569,1.1571,1.1561,1.15625,913
3/6/2026 5:55:00 AM,1.15625,1.15665,1.15625,1.15645,612
3/6/2026 6:00:00 AM,1.15645,1.1567,1.15585,1.15595,1442
3/6/2026 6:05:00 AM,1.1559,1.1566,1.1559,1.1562,916
3/6/2026 6:10:00 AM,1.1562,1.1569,1.15605,1.15655,976
3/6/2026 6:15:00 AM,1.1565,1.15705,1.1565,1.15685,1005
3/6/2026 6:20:00 AM,1.1569,1.1572,1.1568,1.15705,779
3/6/2026 6:25:00 AM,1.1571,1.15715,1.1566,1.1568,2092
3/6/2026 6:30:00 AM,1.1568,1.1571,1.1567,1.15695,804
3/6/2026 6:35:00 AM,1.1569,1.16015,1.15665,1.15945,9602
3/6/2026 6:40:00 AM,1.1594,1.1597,1.1584,1.1596,3566
3/6/2026 6:45:00 AM,1.1596,1.15975,1.1584,1.15945,2620
3/6/2026 6:50:00 AM,1.1594,1.1595,1.15765,1.158,5989
3/6/2026 6:55:00 AM,1.158,1.15825,1.1563,1.1564,4830
3/6/2026 7:00:00 AM,1.15645,1.1565,1.15545,1.1559,3473
3/6/2026 7:05:00 AM,1.1559,1.15675,1.15575,1.15615,2506
3/6/2026 7:10:00 AM,1.15615,1.1562,1.1551,1.15535,4015
3/6/2026 7:15:00 AM,1.15535,1.15625,1.15515,1.1561,1773
3/6/2026 7:20:00 AM,1.15605,1.15615,1.1553,1.1555,1243
3/6/2026 7:25:00 AM,1.1555,1.1559,1.155,1.15525,2218
3/6/2026 7:30:00 AM,1.1553,1.1563,1.15515,1.15615,2098
3/6/2026 7:35:00 AM,1.15615,1.15725,1.15615,1.157,3550
3/6/2026 7:40:00 AM,1.15705,1.15715,1.1558,1.15655,1988
3/6/2026 7:45:00 AM,1.1565,1.15745,1.1564,1.15705,2118
3/6/2026 7:50:00 AM,1.15705,1.1574,1.1567,1.15695,1599
3/6/2026 7:55:00 AM,1.15695,1.1579,1.15685,1.15755,2666
3/6/2026 8:00:00 AM,1.15755,1.1579,1.1573,1.15765,2658
3/6/2026 8:05:00 AM,1.1576,1.1597,1.1576,1.15905,4829
3/6/2026 8:10:00 AM,1.159,1.1592,1.1579,1.15825,2558
3/6/2026 8:15:00 AM,1.15825,1.15945,1.15815,1.15945,2288
3/6/2026 8:20:00 AM,1.15945,1.15975,1.15875,1.1588,2180
3/6/2026 8:25:00 AM,1.1588,1.15935,1.15855,1.1592,2252
3/6/2026 8:30:00 AM,1.1592,1.1592,1.15765,1.158,2527
3/6/2026 8:35:00 AM,1.15805,1.159,1.15805,1.1588,1120
3/6/2026 8:40:00 AM,1.15885,1.159,1.1585,1.1589,1006
3/6/2026 8:45:00 AM,1.1589,1.15895,1.15785,1.15825,1446
3/6/2026 8:50:00 AM,1.15825,1.15865,1.1576,1.15785,1082
3/6/2026 8:55:00 AM,1.1578,1.15795,1.1575,1.1579,764
3/6/2026 9:00:00 AM,1.1579,1.15855,1.15785,1.1584,2704
3/6/2026 9:05:00 AM,1.15835,1.15985,1.1583,1.1597,3482
3/6/2026 9:10:00 AM,1.15975,1.16045,1.15965,1.16025,5026
3/6/2026 9:15:00 AM,1.16025,1.16035,1.15925,1.15945,3451
3/6/2026 9:20:00 AM,1.15945,1.1609,1.15935,1.1609,2013
3/6/2026 9:25:00 AM,1.16095,1.16115,1.1601,1.1603,1346
3/6/2026 9:30:00 AM,1.1603,1.16045,1.16,1.16015,1056
3/6/2026 9:35:00 AM,1.16015,1.1606,1.1599,1.1603,1151
3/6/2026 9:40:00 AM,1.1603,1.16135,1.16015,1.1609,1084
3/6/2026 9:45:00 AM,1.16095,1.16135,1.16065,1.1613,1995
3/6/2026 9:50:00 AM,1.1613,1.1618,1.1612,1.1612,1261
3/6/2026 9:55:00 AM,1.16115,1.1617,1.1609,1.1611,972
3/6/2026 10:00:00 AM,1.16115,1.16115,1.16055,1.161,1063
3/6/2026 10:05:00 AM,1.16095,1.1613,1.16055,1.16105,1398
3/6/2026 10:10:00 AM,1.16105,1.16105,1.1602,1.1605,1258
3/6/2026 10:15:00 AM,1.1605,1.16065,1.16,1.1601,979
3/6/2026 10:20:00 AM,1.1601,1.16075,1.16,1.1607,1992
3/6/2026 10:25:00 AM,1.16075,1.1614,1.16045,1.16075,1766
3/6/2026 10:30:00 AM,1.16065,1.1607,1.16,1.16,1176
3/6/2026 10:35:00 AM,1.15995,1.1606,1.15995,1.16055,639
3/6/2026 10:40:00 AM,1.16055,1.16055,1.15985,1.16005,947
3/6/2026 10:45:00 AM,1.16005,1.16045,1.1599,1.1604,1553
3/6/2026 10:50:00 AM,1.1604,1.16085,1.16005,1.16055,1145
3/6/2026 10:55:00 AM,1.16065,1.161,1.16025,1.16025,668
3/6/2026 11:00:00 AM,1.16025,1.1606,1.16,1.16,668
3/6/2026 11:05:00 AM,1.16005,1.16085,1.15995,1.16005,1636
3/6/2026 11:10:00 AM,1.16015,1.1611,1.1601,1.161,899
3/6/2026 11:15:00 AM,1.161,1.1622,1.16085,1.1619,1923
3/6/2026 11:20:00 AM,1.1619,1.1624,1.16165,1.16225,1891
3/6/2026 11:25:00 AM,1.16225,1.1626,1.1615,1.16165,1355
3/6/2026 11:30:00 AM,1.1616,1.1616,1.16095,1.16105,1016
3/6/2026 11:35:00 AM,1.161,1.16145,1.161,1.16115,1001
3/6/2026 11:40:00 AM,1.16115,1.1612,1.1604,1.16055,1361
3/6/2026 11:45:00 AM,1.16055,1.16085,1.16045,1.1607,429
3/6/2026 11:50:00 AM,1.1607,1.1609,1.16025,1.1603,630
3/6/2026 11:55:00 AM,1.1603,1.16035,1.15975,1.15985,476
3/6/2026 12:00:00 PM,1.1599,1.16065,1.1599,1.1603,831
3/6/2026 12:05:00 PM,1.1603,1.16035,1.1601,1.16025,289
3/6/2026 12:10:00 PM,1.16025,1.1609,1.16015,1.16075,459
3/6/2026 12:15:00 PM,1.1607,1.1611,1.1607,1.16095,352
3/6/2026 12:20:00 PM,1.16095,1.1613,1.1608,1.1613,634
3/6/2026 12:25:00 PM,1.1613,1.1613,1.16065,1.1608,1005
3/6/2026 12:30:00 PM,1.1608,1.1611,1.16055,1.161,577
3/6/2026 12:35:00 PM,1.161,1.1612,1.1609,1.16095,337
3/6/2026 12:40:00 PM,1.161,1.16125,1.16065,1.16085,584
3/6/2026 12:45:00 PM,1.16085,1.16125,1.16085,1.1609,336
3/6/2026 12:50:00 PM,1.1609,1.16095,1.16055,1.16065,300
3/6/2026 12:55:00 PM,1.1606,1.1612,1.1606,1.1612,431
3/6/2026 1:00:00 PM,1.1612,1.1614,1.16045,1.16055,2422
3/6/2026 1:05:00 PM,1.16055,1.161,1.16055,1.1609,1002
3/6/2026 1:10:00 PM,1.161,1.161,1.16075,1.1609,251
3/6/2026 1:15:00 PM,1.16095,1.161,1.16065,1.16095,347
3/6/2026 1:20:00 PM,1.16095,1.16095,1.16055,1.1606,158
3/6/2026 1:25:00 PM,1.16055,1.1606,1.16035,1.16045,324
3/6/2026 1:30:00 PM,1.16045,1.16055,1.16015,1.1603,362
3/6/2026 1:35:00 PM,1.1603,1.16045,1.16015,1.16015,255
3/6/2026 1:40:00 PM,1.1601,1.16075,1.16,1.16075,516
3/6/2026 1:45:00 PM,1.1608,1.1611,1.16065,1.1607,553
3/6/2026 1:50:00 PM,1.16075,1.16125,1.16065,1.16105,1017
3/6/2026 1:55:00 PM,1.161,1.1614,1.161,1.1614,741
3/6/2026 2:00:00 PM,1.1614,1.1614,1.161,1.16105,387
3/6/2026 2:05:00 PM,1.161,1.16165,1.16095,1.1616,559
3/6/2026 2:10:00 PM,1.16155,1.16195,1.16155,1.1617,573
3/6/2026 2:15:00 PM,1.1617,1.1622,1.1617,1.1622,241
3/6/2026 2:20:00 PM,1.16215,1.16215,1.1619,1.16195,91
3/6/2026 2:25:00 PM,1.162,1.1622,1.162,1.1622,101
3/6/2026 2:30:00 PM,1.16225,1.16225,1.16205,1.16205,249
3/6/2026 2:35:00 PM,1.162,1.162,1.1616,1.16165,216
3/6/2026 2:40:00 PM,1.16165,1.16185,1.16165,1.16175,99
3/6/2026 2:45:00 PM,1.16165,1.16175,1.16155,1.1616,55
3/6/2026 2:50:00 PM,1.16155,1.16155,1.16115,1.1615,325
3/6/2026 2:55:00 PM,1.1614,1.16185,1.1614,1.1618,208
